-- Configuring done
-- Generating done
-- Build files have been written to: /media/nadav/BDRIVE/My Stuff/C Code/aml/build
[100%] Built target aml
err: OCL_NO_ERR
oclapi internal: CL_SUCCESS
│ │ 0.00000, 1.00000│ 6.00000, 7.00000│ 12.0000, 13.0000│ │ 
│ │ 2.00000, 3.00000│ 8.00000, 9.00000│ 14.0000, 15.0000│ │ 
│ │ 4.00000, 5.00000│ 10.0000, 11.0000│ 16.0000, 17.0000│ │ 
├─────────────────────────────────────────────────────────┤
│ │ 18.0000, 19.0000│ 24.0000, 25.0000│ 30.0000, 31.0000│ │ 
│ │ 20.0000, 21.0000│ 26.0000, 27.0000│ 32.0000, 33.0000│ │ 
│ │ 22.0000, 23.0000│ 28.0000, 29.0000│ 34.0000, 35.0000│ │ 
├─────────────────────────────────────────────────────────┤
│ │ 36.0000, 37.0000│ 42.0000, 43.0000│ 48.0000, 49.0000│ │ 
│ │ 38.0000, 39.0000│ 44.0000, 45.0000│ 50.0000, 51.0000│ │ 
│ │ 40.0000, 41.0000│ 46.0000, 47.0000│ 52.0000, 53.0000│ │ 
├─────────────────────────────────────────────────────────┤
├─────────────────────────────────────────────────────────┤
2x3x3x3
│ │ 0.00000, 1.00000, 2.00000│ 6.00000, 7.00000, 8.00000│ 12.0000, 13.0000, 14.0000│ │ 
│ │ 3.00000, 4.00000, 5.00000│ 9.00000, 10.0000, 11.0000│ 15.0000, 16.0000, 17.0000│ │ 
├────────────────────────────────────────────────────────────────────────────────────┤
│ │ 18.0000, 19.0000, 20.0000│ 24.0000, 25.0000, 26.0000│ 30.0000, 31.0000, 32.0000│ │ 
│ │ 21.0000, 22.0000, 23.0000│ 27.0000, 28.0000, 29.0000│ 33.0000, 34.0000, 35.0000│ │ 
├────────────────────────────────────────────────────────────────────────────────────┤
│ │ 36.0000, 37.0000, 38.0000│ 42.0000, 43.0000, 44.0000│ 48.0000, 49.0000, 50.0000│ │ 
│ │ 39.0000, 40.0000, 41.0000│ 45.0000, 46.0000, 47.0000│ 51.0000, 52.0000, 53.0000│ │ 
├────────────────────────────────────────────────────────────────────────────────────┤
├────────────────────────────────────────────────────────────────────────────────────┤
3x2x3x3
gi: #0, aind: 0, bind: 0.
gi: #1, aind: 2, bind: 0.
gi: #2, aind: 4, bind: 0.
gi: #3, aind: 6, bind: 0.
gi: #4, aind: 8, bind: 0.
gi: #5, aind: 10, bind: 0.
gi: #6, aind: 12, bind: 0.
gi: #7, aind: 14, bind: 0.
gi: #8, aind: 16, bind: 0.
gi: #9, aind: 18, bind: 0.
gi: #10, aind: 20, bind: 0.
gi: #11, aind: 22, bind: 0.
gi: #12, aind: 24, bind: 0.
gi: #13, aind: 26, bind: 0.
gi: #14, aind: 28, bind: 0.
gi: #15, aind: 30, bind: 0.
gi: #16, aind: 32, bind: 0.
gi: #17, aind: 34, bind: 0.
gi: #18, aind: 36, bind: 0.
gi: #19, aind: 38, bind: 0.
gi: #20, aind: 40, bind: 0.
gi: #21, aind: 42, bind: 0.
gi: #22, aind: 44, bind: 0.
gi: #23, aind: 46, bind: 0.
gi: #24, aind: 48, bind: 0.
gi: #25, aind: 50, bind: 0.
gi: #26, aind: 52, bind: 0.
gi: #27, aind: 0, bind: 1.
gi: #28, aind: 2, bind: 1.
gi: #29, aind: 4, bind: 1.
gi: #30, aind: 6, bind: 1.
gi: #31, aind: 8, bind: 1.
gi: #32, aind: 10, bind: 1.
gi: #33, aind: 12, bind: 1.
gi: #34, aind: 14, bind: 1.
gi: #35, aind: 16, bind: 1.
gi: #36, aind: 18, bind: 1.
gi: #37, aind: 20, bind: 1.
gi: #38, aind: 22, bind: 1.
gi: #39, aind: 24, bind: 1.
gi: #40, aind: 26, bind: 1.
gi: #41, aind: 28, bind: 1.
gi: #42, aind: 30, bind: 1.
gi: #43, aind: 32, bind: 1.
gi: #44, aind: 34, bind: 1.
gi: #45, aind: 36, bind: 1.
gi: #46, aind: 38, bind: 1.
gi: #47, aind: 40, bind: 1.
gi: #48, aind: 42, bind: 1.
gi: #49, aind: 44, bind: 1.
gi: #50, aind: 46, bind: 1.
gi: #51, aind: 48, bind: 1.
gi: #52, aind: 50, bind: 1.
gi: #53, aind: 52, bind: 1.
gi: #54, aind: 0, bind: 2.
gi: #55, aind: 2, bind: 2.
gi: #56, aind: 4, bind: 2.
gi: #57, aind: 6, bind: 2.
gi: #58, aind: 8, bind: 2.
